============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-7.4.3, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: Faker-20.1.0, cov-4.1.0, asyncio-0.21.1, anyio-3.7.1
asyncio: mode=Mode.AUTO
collecting ... collected 182 items

tests/e2e/test_error_handling.py::TestNetworkFailureHandling::test_llm_service_failure_handling ERROR [  0%]
tests/e2e/test_error_handling.py::TestNetworkFailureHandling::test_database_connection_failure_handling ERROR [  1%]
tests/e2e/test_error_handling.py::TestInvalidInputHandling::test_invalid_runbook_id_returns_404 ERROR [  1%]
tests/e2e/test_error_handling.py::TestInvalidInputHandling::test_invalid_ticket_id_returns_404 ERROR [  2%]
tests/e2e/test_error_handling.py::TestInvalidInputHandling::test_invalid_execution_session_id_returns_404 ERROR [  2%]
tests/e2e/test_error_handling.py::TestInvalidInputHandling::test_malformed_request_returns_422 ERROR [  3%]
tests/e2e/test_error_handling.py::TestInvalidInputHandling::test_invalid_authentication_returns_401 ERROR [  3%]
tests/e2e/test_error_handling.py::TestTimeoutHandling::test_llm_timeout_handling ERROR [  4%]
tests/e2e/test_error_handling.py::TestConcurrentRequestHandling::test_concurrent_runbook_generation_requests ERROR [  4%]
tests/e2e/test_error_handling.py::TestResourceExhaustionHandling::test_llm_rate_limit_handling ERROR [  5%]
tests/e2e/test_error_handling.py::TestResourceExhaustionHandling::test_llm_budget_exceeded_handling ERROR [  6%]
tests/e2e/test_execution_workflow.py::TestCompleteExecutionWorkflow::test_complete_execution_workflow_with_approval ERROR [  6%]
tests/e2e/test_execution_workflow.py::TestCompleteExecutionWorkflow::test_execution_workflow_with_rejection ERROR [  7%]
tests/e2e/test_execution_workflow.py::TestCompleteExecutionWorkflow::test_execution_workflow_with_rollback ERROR [  7%]
tests/e2e/test_execution_workflow.py::TestCompleteExecutionWorkflow::test_execution_workflow_with_self_healing ERROR [  8%]
tests/e2e/test_execution_workflow.py::TestCompleteExecutionWorkflow::test_execution_workflow_error_handling ERROR [  8%]
tests/e2e/test_execution_workflow.py::TestApprovalWorkflow::test_approval_workflow_with_multiple_steps ERROR [  9%]
tests/e2e/test_execution_workflow.py::TestRollbackWorkflow::test_rollback_on_step_failure ERROR [  9%]
tests/e2e/test_multi_tenant_isolation.py::TestMultiTenantIsolation::test_tenant_cannot_access_other_tenant_runbooks ERROR [ 10%]
tests/e2e/test_multi_tenant_isolation.py::TestMultiTenantIsolation::test_tenant_cannot_access_other_tenant_tickets ERROR [ 10%]
tests/e2e/test_multi_tenant_isolation.py::TestMultiTenantIsolation::test_tenant_cannot_access_other_tenant_executions ERROR [ 11%]
tests/e2e/test_multi_tenant_isolation.py::TestTenantSpecificConfigurations::test_tenant_specific_confidence_threshold ERROR [ 12%]
tests/e2e/test_runbook_generation_workflow.py::TestRunbookGenerationWorkflow::test_complete_runbook_generation_workflow ERROR [ 12%]
tests/e2e/test_runbook_generation_workflow.py::TestRunbookGenerationWorkflow::test_runbook_generation_with_duplicate_detection ERROR [ 13%]
tests/e2e/test_runbook_generation_workflow.py::TestRunbookGenerationWorkflow::test_runbook_generation_validation_workflow ERROR [ 13%]
tests/e2e/test_runbook_generation_workflow.py::TestRunbookApprovalWorkflow::test_runbook_approval_workflow ERROR [ 14%]
tests/e2e/test_ticket_analysis_workflow.py::TestTicketAnalysisWorkflow::test_complete_ticket_analysis_workflow ERROR [ 14%]
tests/e2e/test_ticket_analysis_workflow.py::TestTicketAnalysisWorkflow::test_ticket_analysis_with_false_positive_detection ERROR [ 15%]
tests/e2e/test_ticket_analysis_workflow.py::TestTicketAnalysisWorkflow::test_ticket_analysis_with_runbook_matching ERROR [ 15%]
tests/e2e/test_ticket_analysis_workflow.py::TestTicketToExecutionWorkflow::test_ticket_to_execution_workflow ERROR [ 16%]
tests/integration/test_auth_endpoints.py::TestLoginEndpoint::test_login_with_valid_credentials_returns_token ERROR [ 17%]
tests/integration/test_auth_endpoints.py::TestLoginEndpoint::test_login_with_invalid_credentials_returns_401 ERROR [ 17%]
tests/integration/test_auth_endpoints.py::TestLoginEndpoint::test_login_with_nonexistent_user_returns_401 ERROR [ 18%]
tests/integration/test_auth_endpoints.py::TestLoginEndpoint::test_login_with_locked_account_returns_401 ERROR [ 18%]
tests/integration/test_auth_endpoints.py::TestLogoutEndpoint::test_logout_revokes_session ERROR [ 19%]
tests/integration/test_auth_endpoints.py::TestForgotPasswordEndpoint::test_forgot_password_creates_reset_token ERROR [ 19%]
tests/integration/test_auth_endpoints.py::TestResetPasswordEndpoint::test_reset_password_with_valid_token_updates_password ERROR [ 20%]
tests/integration/test_auth_endpoints.py::TestGetCurrentUserEndpoint::test_get_current_user_with_valid_token_returns_user ERROR [ 20%]
tests/integration/test_auth_endpoints.py::TestGetCurrentUserEndpoint::test_get_current_user_without_token_returns_401 ERROR [ 21%]
tests/integration/test_execution_endpoints.py::TestStartExecutionEndpoint::test_start_execution_with_valid_runbook_creates_session ERROR [ 21%]
tests/integration/test_execution_endpoints.py::TestStartExecutionEndpoint::test_start_execution_with_invalid_runbook_returns_404 ERROR [ 22%]
tests/integration/test_execution_endpoints.py::TestStartExecutionEndpoint::test_start_execution_with_unapproved_runbook_returns_error ERROR [ 23%]
tests/integration/test_execution_endpoints.py::TestApproveStepEndpoint::test_approve_step_with_valid_session_approves_step ERROR [ 23%]
tests/integration/test_execution_endpoints.py::TestApproveStepEndpoint::test_reject_step_stops_execution ERROR [ 24%]
tests/integration/test_execution_endpoints.py::TestGetExecutionStatusEndpoint::test_get_execution_status_returns_session_status ERROR [ 24%]
tests/integration/test_execution_endpoints.py::TestGetExecutionStatusEndpoint::test_get_execution_status_with_nonexistent_session_returns_404 ERROR [ 25%]
tests/integration/test_execution_endpoints.py::TestListExecutionSessionsEndpoint::test_list_execution_sessions_returns_sessions ERROR [ 25%]
tests/integration/test_execution_endpoints.py::TestListExecutionSessionsEndpoint::test_list_execution_sessions_filters_by_status ERROR [ 26%]
tests/integration/test_execution_endpoints.py::TestCancelExecutionEndpoint::test_cancel_execution_cancels_session ERROR [ 26%]
tests/integration/test_execution_endpoints.py::TestCancelExecutionEndpoint::test_cancel_execution_with_completed_session_returns_error ERROR [ 27%]
tests/integration/test_runbook_endpoints.py::TestListRunbooksEndpoint::test_list_runbooks_returns_runbooks ERROR [ 28%]
tests/integration/test_runbook_endpoints.py::TestListRunbooksEndpoint::test_list_runbooks_respects_pagination ERROR [ 28%]
tests/integration/test_runbook_endpoints.py::TestListRunbooksEndpoint::test_list_runbooks_only_shows_tenant_runbooks ERROR [ 29%]
tests/integration/test_runbook_endpoints.py::TestGetRunbookEndpoint::test_get_runbook_returns_runbook ERROR [ 29%]
tests/integration/test_runbook_endpoints.py::TestGetRunbookEndpoint::test_get_runbook_with_nonexistent_id_returns_404 ERROR [ 30%]
tests/integration/test_runbook_endpoints.py::TestGetRunbookEndpoint::test_get_runbook_from_different_tenant_returns_404 ERROR [ 30%]
tests/integration/test_runbook_endpoints.py::TestUpdateRunbookEndpoint::test_update_runbook_updates_title ERROR [ 31%]
tests/integration/test_runbook_endpoints.py::TestUpdateRunbookEndpoint::test_update_runbook_updates_body ERROR [ 31%]
tests/integration/test_runbook_endpoints.py::TestUpdateRunbookEndpoint::test_update_runbook_with_nonexistent_id_returns_404 ERROR [ 32%]
tests/integration/test_runbook_endpoints.py::TestDeleteRunbookEndpoint::test_delete_runbook_soft_deletes_runbook ERROR [ 32%]
tests/integration/test_runbook_endpoints.py::TestDeleteRunbookEndpoint::test_delete_runbook_with_nonexistent_id_returns_404 ERROR [ 33%]
tests/integration/test_runbook_endpoints.py::TestGenerateAgentRunbookEndpoint::test_generate_agent_runbook_creates_runbook ERROR [ 34%]
tests/integration/test_runbook_endpoints.py::TestGenerateAgentRunbookEndpoint::test_generate_agent_runbook_validates_input ERROR [ 34%]
tests/integration/test_ticket_endpoints.py::TestListTicketsEndpoint::test_list_tickets_returns_tickets ERROR [ 35%]
tests/integration/test_ticket_endpoints.py::TestListTicketsEndpoint::test_list_tickets_filters_by_status ERROR [ 35%]
tests/integration/test_ticket_endpoints.py::TestListTicketsEndpoint::test_list_tickets_respects_limit ERROR [ 36%]
tests/integration/test_ticket_endpoints.py::TestGetTicketEndpoint::test_get_ticket_returns_ticket_details ERROR [ 36%]
tests/integration/test_ticket_endpoints.py::TestGetTicketEndpoint::test_get_ticket_with_nonexistent_id_returns_404 ERROR [ 37%]
tests/integration/test_ticket_endpoints.py::TestGetTicketEndpoint::test_get_ticket_includes_matched_runbooks ERROR [ 37%]
tests/integration/test_ticket_endpoints.py::TestCreateDemoTicketEndpoint::test_create_demo_ticket_creates_ticket ERROR [ 38%]
tests/integration/test_ticket_endpoints.py::TestCreateDemoTicketEndpoint::test_create_demo_ticket_suppresses_during_change_window ERROR [ 39%]
tests/integration/test_ticket_endpoints.py::TestAnalyzeTicketEndpoint::test_analyze_ticket_returns_recommendation ERROR [ 39%]
tests/integration/test_ticket_endpoints.py::TestAnalyzeTicketEndpoint::test_analyze_ticket_with_no_matches_suggests_generate_new ERROR [ 40%]
tests/integration/test_ticket_endpoints.py::TestAnalyzeTicketEndpoint::test_analyze_ticket_validates_input ERROR [ 40%]
tests/unit/test_command_validator.py::TestSQLCommandValidation::test_valid_sql_command PASSED [ 41%]
tests/unit/test_command_validator.py::TestSQLCommandValidation::test_sql_injection_detected PASSED [ 41%]
tests/unit/test_command_validator.py::TestSQLCommandValidation::test_sql_command_chaining_detected FAILED [ 42%]
tests/unit/test_command_validator.py::TestShellCommandValidation::test_valid_shell_command PASSED [ 42%]
tests/unit/test_command_validator.py::TestShellCommandValidation::test_dangerous_shell_commands_detected PASSED [ 43%]
tests/unit/test_command_validator.py::TestShellCommandValidation::test_command_chaining_detected PASSED [ 43%]
tests/unit/test_command_validator.py::TestPowerShellCommandValidation::test_valid_powershell_command PASSED [ 44%]
tests/unit/test_command_validator.py::TestPowerShellCommandValidation::test_dangerous_powershell_commands_detected FAILED [ 45%]
tests/unit/test_command_validator.py::TestPowerShellCommandValidation::test_command_chaining_detected PASSED [ 45%]
tests/unit/test_command_validator.py::TestCommandSanitization::test_whitespace_handling PASSED [ 46%]
tests/unit/test_command_validator.py::TestCommandSanitization::test_empty_commands FAILED [ 46%]
tests/unit/test_command_validator.py::TestCommandSanitization::test_comment_handling PASSED [ 47%]
tests/unit/test_execution_controller.py::TestCreateExecutionSession::test_create_session_with_valid_runbook FAILED [ 47%]
tests/unit/test_execution_controller.py::TestCreateExecutionSession::test_create_session_with_nonexistent_runbook PASSED [ 48%]
tests/unit/test_execution_controller.py::TestCreateExecutionSession::test_create_session_with_unapproved_runbook PASSED [ 48%]
tests/unit/test_execution_controller.py::TestApproveStep::test_approve_step_with_valid_session PASSED [ 49%]
tests/unit/test_execution_controller.py::TestGetPendingApprovals::test_get_pending_approvals FAILED [ 50%]
tests/unit/test_runbook_validation.py::test_missing_purpose_is_invalid PASSED [ 50%]
tests/unit/test_runbook_validation.py::test_dependency_on_unknown_variable_fails PASSED [ 51%]
tests/unit/test_runbook_validation.py::test_requires_three_remediation_steps FAILED [ 51%]
tests/unit/test_runbook_validation.py::test_valid_spec_passes FAILED     [ 52%]
tests/unit/test_tenant_utils.py::TestGetTenantId::test_with_user PASSED  [ 52%]
tests/unit/test_tenant_utils.py::TestGetTenantId::test_without_user PASSED [ 53%]
tests/unit/test_tenant_utils.py::TestGetTenantId::test_with_user_none_tenant_id PASSED [ 53%]
tests/unit/controllers/test_runbook_controller.py::TestGenerateAgentRunbook::test_generate_agent_runbook_creates_runbook PASSED [ 54%]
tests/unit/controllers/test_runbook_controller.py::TestGenerateAgentRunbook::test_generate_agent_runbook_detects_duplicate PASSED [ 54%]
tests/unit/controllers/test_runbook_controller.py::TestGenerateAgentRunbook::test_generate_agent_runbook_associates_with_ticket PASSED [ 55%]
tests/unit/controllers/test_runbook_controller.py::TestGenerateAgentRunbook::test_generate_agent_runbook_handles_generation_error PASSED [ 56%]
tests/unit/controllers/test_runbook_controller.py::TestAssociateWithTicket::test_associate_with_ticket_adds_runbook_to_ticket PASSED [ 56%]
tests/unit/controllers/test_runbook_controller.py::TestAssociateWithTicket::test_associate_with_ticket_handles_nonexistent_ticket PASSED [ 57%]
tests/unit/controllers/test_runbook_controller.py::TestAssociateWithTicket::test_associate_with_ticket_prevents_duplicate_association FAILED [ 57%]
tests/unit/controllers/test_ticket_controller.py::TestReceiveWebhook::test_receive_webhook_creates_ticket PASSED [ 58%]
tests/unit/controllers/test_ticket_controller.py::TestReceiveWebhook::test_receive_webhook_suppresses_ticket_during_change_window PASSED [ 58%]
tests/unit/controllers/test_ticket_controller.py::TestReceiveWebhook::test_receive_webhook_analyzes_ticket FAILED [ 59%]
tests/unit/controllers/test_ticket_controller.py::TestCreateDemoTicket::test_create_demo_ticket_creates_ticket FAILED [ 59%]
tests/unit/controllers/test_ticket_controller.py::TestAnalyzeTicket::test_analyze_ticket_calls_analysis_service FAILED [ 60%]
tests/unit/controllers/test_ticket_controller.py::TestAnalyzeTicket::test_analyze_ticket_updates_ticket_classification FAILED [ 60%]
tests/unit/services/test_auth.py::TestPasswordHashing::test_get_password_hash_creates_hash PASSED [ 61%]
tests/unit/services/test_auth.py::TestPasswordHashing::test_verify_password_with_correct_password_returns_true PASSED [ 62%]
tests/unit/services/test_auth.py::TestPasswordHashing::test_verify_password_with_incorrect_password_returns_false PASSED [ 62%]
